[debug] [2026-05-20T13:21:38.804Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-05-20T13:21:39.811Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-05-20T13:21:39.825Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-05-20T13:21:39.826Z] > authorizing via signed-in user (mtlprogramming@gmail.com)
[debug] [2026-05-20T13:21:39.830Z] Checked if tokens are valid: true, expires at: 1779286448006
[debug] [2026-05-20T13:21:39.831Z] Checked if tokens are valid: true, expires at: 1779286448006
[debug] [2026-05-20T13:21:39.831Z] [Firebase Plugin] User found:  mtlprogramming@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-05-20T13:21:39.833Z] Checked if tokens are valid: true, expires at: 1779286448006
[debug] [2026-05-20T13:21:39.835Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-05-20T13:21:39.848Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting SQL Connect toolkit (version 3.4.5) on port 50001
[debug] [2026-05-20T13:21:40.155Z] 'fdc build' failed with error: Unable to build your SQL Connect schema and connectors (exit code 1): E0520 09:21:40.155650  317592 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your SQL Connect schema and connectors (exit code 1): E0520 09:21:40.155650  317592 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:21:40.155Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-05-20T13:21:40.155Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2026-05-20T13:21:40.155Z] Starting SQL Connect Emulator with command {"binary":"C:\\Users\\cosma\\.cache\\firebase\\emulators\\dataconnect-emulator-3.4.5.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\cosma\\KaraImmo\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting SQL Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\cosma\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-3.4.5.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
